<bound method DataFrame.to_dict of                                          average high  \
0   {'jan': 57.0, 'feb': 62.0, 'mar': 70.0, 'apr':...   
1   {'jan': 33.0, 'feb': 35.0, 'mar': 40.0, 'apr':...   
2   {'jan': 67.0, 'feb': 71.0, 'mar': 77.0, 'apr':...   
3   {'jan': 51.0, 'feb': 55.0, 'mar': 64.0, 'apr':...   
4   {'jan': 54.0, 'feb': 60.0, 'mar': 65.0, 'apr':...   
5   {'jan': 45.0, 'feb': 46.0, 'mar': 54.0, 'apr':...   
6   {'jan': 35.0, 'feb': 38.0, 'mar': 47.0, 'apr':...   
7   {'jan': 43.0, 'feb': 47.0, 'mar': 55.0, 'apr':...   
8   {'jan': 80.0, 'feb': 80.0, 'mar': 81.0, 'apr':...   
9   {'jan': 64.0, 'feb': 67.0, 'mar': 74.0, 'apr':...   
10  {'jan': 61.0, 'feb': 52.0, 'mar': 72.0, 'apr':...   
11  {'jan': 38.0, 'feb': 45.0, 'mar': 55.0, 'apr':...   
12  {'jan': 35.0, 'feb': 40.0, 'mar': 52.0, 'apr':...   
13  {'jan': 36.0, 'feb': 40.0, 'mar': 52.0, 'apr':...   
14  {'jan': 31.0, 'feb': 36.0, 'mar': 49.0, 'apr':...   
15  {'jan': 40.0, 'feb': 45.0, 'mar': 56.0, 'apr':...   
16  {'jan': 40.0, 'feb': 45.0, 'mar': 55.0, 'apr':...   
17  {'jan': 62.0, 'feb': 66.0, 'mar': 73.0, 'apr':...   
18  {'jan': 28.0, 'feb': 32.0, 'mar': 40.0, 'apr':...   
19  {'jan': 44.0, 'feb': 48.0, 'mar': 57.0, 'apr':...   
20  {'jan': 36.0, 'feb': 39.0, 'mar': 45.0, 'apr':...   
21  {'jan': 30.0, 'feb': 33.0, 'mar': 44.0, 'apr':...   
22  {'jan': 26.0, 'feb': 31.0, 'mar': 43.0, 'apr':...   
23  {'jan': 56.0, 'feb': 60.0, 'mar': 69.0, 'apr':...   
24  {'jan': 40.0, 'feb': 45.0, 'mar': 56.0, 'apr':...   
25  {'jan': 33.0, 'feb': 39.0, 'mar': 48.0, 'apr':...   
26  {'jan': 35.0, 'feb': 40.0, 'mar': 52.0, 'apr':...   
27  {'jan': 45.0, 'feb': 50.0, 'mar': 57.0, 'apr':...   
28  {'jan': 31.0, 'feb': 35.0, 'mar': 44.0, 'apr':...   
29  {'jan': 35.0, 'feb': 41.0, 'mar': 52.0, 'apr':...   
30  {'jan': 44.0, 'feb': 48.0, 'mar': 56.0, 'apr':...   
31  {'jan': 51.0, 'feb': 56.0, 'mar': 64.0, 'apr':...   
32  {'jan': 23.0, 'feb': 28.0, 'mar': 40.0, 'apr':...   
33  {'jan': 31.0, 'feb': 35.0, 'mar': 44.0, 'apr':...   
34  {'jan': 36.0, 'feb': 40.0, 'mar': 52.0, 'apr':...   
35  {'jan': 50.0, 'feb': 55.0, 'mar': 63.0, 'apr':...   
36  {'jan': 48.0, 'feb': 52.0, 'mar': 56.0, 'apr':...   
37  {'jan': 38.0, 'feb': 41.0, 'mar': 51.0, 'apr':...   
38  {'jan': 37.0, 'feb': 40.0, 'mar': 48.0, 'apr':...   
39  {'jan': 58.0, 'feb': 63.0, 'mar': 71.0, 'apr':...   
40  {'jan': 30.0, 'feb': 35.0, 'mar': 45.0, 'apr':...   
41  {'jan': 47.0, 'feb': 52.0, 'mar': 61.0, 'apr':...   
42  {'jan': 62.0, 'feb': 65.0, 'mar': 72.0, 'apr':...   
43  {'jan': 38.0, 'feb': 44.0, 'mar': 53.0, 'apr':...   
44  {'jan': 26.0, 'feb': 30.0, 'mar': 39.0, 'apr':...   
45  {'jan': 47.0, 'feb': 51.0, 'mar': 60.0, 'apr':...   
46  {'jan': 46.0, 'feb': 49.0, 'mar': 54.0, 'apr':...   
47  {'jan': 42.0, 'feb': 47.0, 'mar': 56.0, 'apr':...   
48  {'jan': 26.0, 'feb': 31.0, 'mar': 43.0, 'apr':...   
49  {'jan': 40.0, 'feb': 40.0, 'mar': 47.0, 'apr':...   

                                          average low  \
0   {'jan': 36.0, 'feb': 39.0, 'mar': 45.0, 'apr':...   
1   {'jan': 24.0, 'feb': 25.0, 'mar': 28.0, 'apr':...   
2   {'jan': 46.0, 'feb': 49.0, 'mar': 53.0, 'apr':...   
3   {'jan': 32.0, 'feb': 35.0, 'mar': 43.0, 'apr':...   
4   {'jan': 39.0, 'feb': 41.0, 'mar': 44.0, 'apr':...   
5   {'jan': 18.0, 'feb': 19.0, 'mar': 27.0, 'apr':...   
6   {'jan': 16.0, 'feb': 19.0, 'mar': 27.0, 'apr':...   
7   {'jan': 27.0, 'feb': 29.0, 'mar': 36.0, 'apr':...   
8   {'jan': 66.0, 'feb': 66.0, 'mar': 68.0, 'apr':...   
9   {'jan': 39.0, 'feb': 42.0, 'mar': 47.0, 'apr':...   
10  {'jan': 43.0, 'feb': 37.0, 'mar': 54.0, 'apr':...   
11  {'jan': 25.0, 'feb': 28.0, 'mar': 34.0, 'apr':...   
12  {'jan': 19.0, 'feb': 23.0, 'mar': 32.0, 'apr':...   
13  {'jan': 20.0, 'feb': 24.0, 'mar': 33.0, 'apr':...   
14  {'jan': 14.0, 'feb': 19.0, 'mar': 30.0, 'apr':...   
15  {'jan': 20.0, 'feb': 24.0, 'mar': 33.0, 'apr':...   
16  {'jan': 21.0, 'feb': 23.0, 'mar': 31.0, 'apr':...   
17  {'jan': 41.0, 'feb': 44.0, 'mar': 50.0, 'apr':...   
18  {'jan': 11.0, 'feb': 15.0, 'mar': 23.0, 'apr':...   
19  {'jan': 29.0, 'feb': 31.0, 'mar': 38.0, 'apr':...   
20  {'jan': 22.0, 'feb': 25.0, 'mar': 31.0, 'apr':...   
21  {'jan': 17.0, 'feb': 19.0, 'mar': 26.0, 'apr':...   
22  {'jan': 7.0, 'feb': 12.0, 'mar': 24.0, 'apr': ...   
23  {'jan': 35.0, 'feb': 38.0, 'mar': 45.0, 'apr':...   
24  {'jan': 21.0, 'feb': 25.0, 'mar': 33.0, 'apr':...   
25  {'jan': 13.0, 'feb': 17.0, 'mar': 24.0, 'apr':...   
26  {'jan': 14.0, 'feb': 18.0, 'mar': 28.0, 'apr':...   
27  {'jan': 22.0, 'feb': 25.0, 'mar': 30.0, 'apr':...   
28  {'jan': 10.0, 'feb': 14.0, 'mar': 22.0, 'apr':...   
29  {'jan': 16.0, 'feb': 20.0, 'mar': 30.0, 'apr':...   
30  {'jan': 17.0, 'feb': 22.0, 'mar': 26.0, 'apr':...   
31  {'jan': 32.0, 'feb': 34.0, 'mar': 41.0, 'apr':...   
32  {'jan': 2.0, 'feb': 8.0, 'mar': 19.0, 'apr': 3...   
33  {'jan': 15.0, 'feb': 17.0, 'mar': 26.0, 'apr':...   
34  {'jan': 20.0, 'feb': 24.0, 'mar': 32.0, 'apr':...   
35  {'jan': 29.0, 'feb': 33.0, 'mar': 41.0, 'apr':...   
36  {'jan': 35.0, 'feb': 35.0, 'mar': 37.0, 'apr':...   
37  {'jan': 23.0, 'feb': 25.0, 'mar': 33.0, 'apr':...   
38  {'jan': 21.0, 'feb': 24.0, 'mar': 30.0, 'apr':...   
39  {'jan': 37.0, 'feb': 41.0, 'mar': 47.0, 'apr':...   
40  {'jan': 10.0, 'feb': 14.0, 'mar': 24.0, 'apr':...   
41  {'jan': 28.0, 'feb': 32.0, 'mar': 39.0, 'apr':...   
42  {'jan': 42.0, 'feb': 45.0, 'mar': 51.0, 'apr':...   
43  {'jan': 26.0, 'feb': 31.0, 'mar': 38.0, 'apr':...   
44  {'jan': 7.0, 'feb': 10.0, 'mar': 19.0, 'apr': ...   
45  {'jan': 28.0, 'feb': 31.0, 'mar': 37.0, 'apr':...   
46  {'jan': 34.0, 'feb': 33.0, 'mar': 35.0, 'apr':...   
47  {'jan': 26.0, 'feb': 29.0, 'mar': 35.0, 'apr':...   
48  {'jan': 11.0, 'feb': 15.0, 'mar': 25.0, 'apr':...   
49  {'jan': 18.0, 'feb': 19.0, 'mar': 24.0, 'apr':...   

                                         average rain         Capital  State  \
0   {'jan': 4.65, 'feb': 5.28, 'mar': 5.95, 'apr':...      montgomery      1   
1   {'jan': 5.35, 'feb': 4.13, 'mar': 3.78, 'apr':...          juneau      2   
2   {'jan': 4.0, 'feb': 4.0, 'mar': 3.0, 'apr': 2....         phoenix      4   
3   {'jan': 8.0, 'feb': 9.0, 'mar': 9.0, 'apr': 11...     little_rock      5   
4   {'jan': 3.64, 'feb': 3.47, 'mar': 2.75, 'apr':...      sacramento      6   
5   {'jan': 9999.0, 'feb': 9999.0, 'mar': 9999.0, ...          denver      8   
6   {'jan': 3.66, 'feb': 2.64, 'mar': 3.62, 'apr':...        hartford      9   
7   {'jan': 3.41, 'feb': 3.07, 'mar': 4.31, 'apr':...           dover     10   
8   {'jan': 14.0, 'feb': 11.0, 'mar': 13.0, 'apr':...        honolulu     15   
9   {'jan': 4.34, 'feb': 4.85, 'mar': 5.94, 'apr':...     tallahassee     12   
10  {'jan': 8.0, 'feb': 11.0, 'mar': 7.0, 'apr': 7...         atlanta     13   
11  {'jan': 10.0, 'feb': 9.0, 'mar': 10.0, 'apr': ...           boise     16   
12  {'jan': 1.82, 'feb': 1.81, 'mar': 2.63, 'apr':...     springfield     17   
13  {'jan': 12.0, 'feb': 10.0, 'mar': 11.0, 'apr':...    indianapolis     18   
14  {'jan': 7.0, 'feb': 7.0, 'mar': 9.0, 'apr': 11...      des_moines     19   
15  {'jan': 0.86, 'feb': 1.32, 'mar': 2.49, 'apr':...          topeka     20   
16  {'jan': 3.15, 'feb': 3.07, 'mar': 4.06, 'apr':...       frankfort     21   
17  {'jan': 5.72, 'feb': 5.04, 'mar': 4.41, 'apr':...     baton_rouge     22   
18  {'jan': 2.61, 'feb': 2.43, 'mar': 3.37, 'apr':...         augusta     23   
19  {'jan': 3.32, 'feb': 2.94, 'mar': 4.53, 'apr':...       annapolis     24   
20  {'jan': 11.0, 'feb': 9.0, 'mar': 11.0, 'apr': ...          boston     25   
21  {'jan': 1.65, 'feb': 1.47, 'mar': 2.06, 'apr':...         lansing     26   
22  {'jan': 0.77, 'feb': 0.67, 'mar': 1.55, 'apr':...      saint_paul     27   
23  {'jan': 4.97, 'feb': 4.76, 'mar': 5.04, 'apr':...         jackson     28   
24  {'jan': 1.9, 'feb': 2.31, 'mar': 3.0, 'apr': 4...  jefferson_city     29   
25  {'jan': 0.36, 'feb': 0.3, 'mar': 0.59, 'apr': ...          helena     30   
26  {'jan': 0.64, 'feb': 0.77, 'mar': 1.93, 'apr':...         lincoln     31   
27  {'jan': 1.56, 'feb': 1.57, 'mar': 1.12, 'apr':...     carson_city     32   
28  {'jan': 2.7, 'feb': 2.62, 'mar': 3.27, 'apr': ...         concord     33   
29  {'jan': 1.03, 'feb': 1.7, 'mar': 2.66, 'apr': ...         trenton     34   
30  {'jan': 0.6, 'feb': 0.53, 'mar': 0.94, 'apr': ...        santa_fe     35   
31  {'jan': 4.45, 'feb': 3.58, 'mar': 4.45, 'apr':...         raleigh     37   
32  {'jan': 0.43, 'feb': 0.51, 'mar': 0.87, 'apr':...        bismarck     38   
33  {'jan': 2.59, 'feb': 2.2, 'mar': 3.21, 'apr': ...          albany     36   
34  {'jan': 13.0, 'feb': 11.0, 'mar': 13.0, 'apr':...        columbus     39   
35  {'jan': 1.39, 'feb': 1.58, 'mar': 3.06, 'apr':...   oklahoma_city     40   
36  {'jan': 5.96, 'feb': 4.56, 'mar': 3.99, 'apr':...           salem     41   
37  {'jan': 3.19, 'feb': 2.87, 'mar': 3.58, 'apr':...      harrisburg     42   
38  {'jan': 11.0, 'feb': 9.0, 'mar': 11.0, 'apr': ...      providence     44   
39  {'jan': 3.85, 'feb': 3.77, 'mar': 4.21, 'apr':...        columbia     45   
40  {'jan': 0.42, 'feb': 0.59, 'mar': 1.21, 'apr':...          pierre     46   
41  {'jan': 12.0, 'feb': 11.0, 'mar': 12.0, 'apr':...       nashville     47   
42  {'jan': 2.22, 'feb': 2.02, 'mar': 2.76, 'apr':...          austin     48   
43  {'jan': 10.0, 'feb': 9.0, 'mar': 10.0, 'apr': ...  salt_lake_city     49   
